actual,predicted,probability,correct
0,0,0.0202991452991453,True
1,1,0.5569620253164558,True
0,0,0.0933589990375361,True
0,0,0.03379416282642089,True
0,0,0.22727272727272727,True
0,0,0.0202991452991453,True
1,0,0.22727272727272727,False
0,0,0.0202991452991453,True
0,0,0.22727272727272727,True
0,0,0.03379416282642089,True
1,0,0.25263157894736843,False
0,0,0.0024813895781637717,True
0,0,0.0933589990375361,True
0,0,0.2198581560283688,True
0,0,0.0933589990375361,True
1,0,0.41721854304635764,False
0,0,0.0933589990375361,True
0,0,0.2198581560283688,True
1,1,0.44155844155844143,True
0,0,0.41721854304635764,True
0,0,0.0933589990375361,True
0,0,0.03379416282642089,True
0,0,0.2198581560283688,True
0,0,0.05084745762711865,True
0,0,0.008038585209003215,True
0,0,0.0933589990375361,True
0,0,0.0202991452991453,True
0,0,0.09615384615384616,True
0,0,0.0202991452991453,True
1,1,0.9552238805970149,True
0,0,0.0202991452991453,True
0,0,0.41721854304635764,True
0,0,0.0024813895781637717,True
0,0,0.14570858283433133,True
0,0,0.008038585209003215,True
0,0,0.0024813895781637717,True
0,0,0.22727272727272727,True
0,0,0.0933589990375361,True
0,0,0.008038585209003215,True
0,1,0.44155844155844143,False
0,0,0.008038585209003215,True
0,0,0.03379416282642089,True
0,0,0.0202991452991453,True
0,0,0.03379416282642089,True
1,1,0.44155844155844143,True
0,0,0.0202991452991453,True
0,0,0.06374501992031872,True
0,0,0.049019607843137254,True
0,0,0.06374501992031872,True
